,mean_expression,variance,cv,samples_expressed,max_expression,detection_rate
ENSG00000000419,90.0,7188.666666666667,0.9420667236119408,7,238.0,0.28
ENSG00000000457,64.2,1669.6666666666663,0.6364728172425465,22,156.0,1.0
ENSG00000000460,60.0,3879.5833333333335,1.0381050219885348,20,250.0,1.0
ENSG00000000938,332.1666666666667,211804.57971014487,1.3855162534300618,21,1799.0,0.96
ENSG00000001036,358.68,61771.89333333334,0.6929282944685307,25,814.0,1.0
ENSG00000001084,118.28,8154.376666666667,0.7634560980723886,24,316.0,1.0
ENSG00000001167,133.2,7321.416666666667,0.6423819611037367,24,344.0,1.0
ENSG00000001460,23.782608695652176,324.1778656126483,0.7570632917698557,15,62.0,0.92
ENSG00000001461,89.8,4201.166666666667,0.721786273726324,23,268.0,1.0
ENSG00000001497,159.64,8722.490000000002,0.5850305172081033,25,318.0,1.0
ENSG00000001561,230.84,52165.22333333333,0.9894172319286662,24,949.0,1.0
ENSG00000001629,160.64,13105.656666666668,0.7126490289560059,25,413.0,1.0
ENSG00000001631,126.24,7819.94,0.7004944916161765,21,279.0,1.0
ENSG00000002016,75.72,3239.293333333333,0.7516480467918744,24,248.0,1.0
ENSG00000002330,21.0,229.83333333333334,0.7219169070382507,18,54.0,1.0
ENSG00000002549,1109.32,1357347.726666667,1.0502403915803897,25,4322.0,1.0
ENSG00000002586,1238.2,939647.5833333334,0.782873695217984,25,4089.0,1.0
ENSG00000002587,71.12,4091.6933333333345,0.8994143041189692,21,224.0,1.0
ENSG00000002834,590.52,218371.76000000004,0.7913409246536456,25,1765.0,1.0
ENSG00000002919,101.2,4241.500000000001,0.6435454485463457,24,229.0,1.0
ENSG00000002933,536.8,212311.66666666666,0.8583697865009072,25,1737.0,1.0
ENSG00000003056,740.08,318155.3266666666,0.7621508378863914,25,1982.0,1.0
ENSG00000003147,52.4,1672.3333333333333,0.780423136567873,22,177.0,1.0
ENSG00000003393,67.96,2394.7900000000004,0.7200793351840321,23,166.0,1.0
ENSG00000003400,220.36,25012.73999999999,0.7177081379893029,24,643.0,1.0
ENSG00000003402,497.96,93087.12333333334,0.6127034792489763,25,1348.0,1.0
ENSG00000003509,42.64,1116.49,0.7836285001751427,21,127.0,1.0
ENSG00000003756,565.6,133436.16666666666,0.6458436259988479,25,1399.0,1.0
ENSG00000004059,135.68,6763.81,0.6061496584590597,25,286.0,1.0
ENSG00000004139,48.333333333333336,1583.1014492753616,0.8232042911683476,21,195.0,0.96
ENSG00000004142,215.08,21692.659999999996,0.6847883714396883,25,515.0,1.0
ENSG00000004399,837.32,229183.80999999994,0.5717425347122819,25,1754.0,1.0
ENSG00000004455,570.52,141935.84333333335,0.660351498538922,25,1449.0,1.0
ENSG00000004478,388.68,248294.72666666668,1.2820104166319277,25,2193.0,1.0
ENSG00000004487,152.8,11306.666666666666,0.6958953590252034,25,338.0,1.0
ENSG00000004534,597.28,151734.62666666662,0.6521753465570655,25,1384.0,1.0
ENSG00000004660,117.32,6793.9766666666665,0.7025705982889454,23,299.0,1.0
ENSG00000004700,112.12,7122.193333333333,0.7527032481008826,25,352.0,1.0
ENSG00000004766,103.08,4364.160000000001,0.6408788247170194,23,228.0,1.0
ENSG00000004777,49.4,1391.1666666666663,0.7550272610115,22,152.0,1.0
ENSG00000004779,87.8695652173913,3001.209486166008,0.6234615539947214,22,199.0,0.92
ENSG00000004799,818.72,1946255.9600000002,1.7039803338002357,25,5728.0,1.0
ENSG00000004864,63.36,2227.6566666666663,0.7449188425220813,23,151.0,1.0
ENSG00000004866,24.36,337.0733333333333,0.7536763955298525,18,83.0,1.0
ENSG00000004897,244.4,31392.91666666667,0.7249609801590022,24,664.0,1.0
ENSG00000004948,64.0,10495.875,1.6007715269897524,11,409.0,0.68
ENSG00000004961,83.8,4348.416666666665,0.7869036452509123,24,233.0,1.0
ENSG00000004975,143.56,12859.090000000002,0.7898991896263581,24,456.0,1.0
ENSG00000005007,591.16,158307.3066666667,0.6730470725575877,25,1601.0,1.0
ENSG00000005020,1123.2,638479.7499999999,0.7114042724569734,25,3179.0,1.0
ENSG00000005022,524.48,139674.84333333335,0.7125743159171528,25,1617.0,1.0
ENSG00000005059,47.5,2448.4347826086955,1.041719180278825,21,202.0,0.96
ENSG00000005075,56.92,1494.243333333333,0.6791188293534929,23,142.0,1.0
ENSG00000005100,69.36,3291.656666666666,0.8271764864896626,24,214.0,1.0
ENSG00000005156,89.2,3625.9999999999986,0.6750703684142116,22,214.0,1.0
ENSG00000005175,148.4,11620.583333333334,0.7264070721696222,24,447.0,1.0
ENSG00000005194,86.44,3476.423333333334,0.6821055289883071,23,181.0,1.0
ENSG00000005206,121.48,5477.426666666666,0.6092331166099221,24,295.0,1.0
ENSG00000005238,202.84,16707.140000000003,0.6372318199767143,24,452.0,1.0
ENSG00000005243,17.818181818181817,211.6796536796537,0.8165375694442001,13,52.0,0.88
ENSG00000005249,6.0,18.545454545454547,0.7177405613690391,2,14.0,0.48
ENSG00000005302,238.04,20259.373333333333,0.5979475106180185,25,554.0,1.0
ENSG00000005339,342.36,53748.57333333333,0.6771742771694756,25,927.0,1.0
ENSG00000005436,45.34782608695652,1161.2371541501977,0.7514567482761919,20,137.0,0.92
ENSG00000005469,35.72727272727273,908.5887445887447,0.8436917665939366,17,128.0,0.88
ENSG00000005471,50.0,2177.9166666666665,0.9333630945769176,20,167.0,1.0
ENSG00000005483,393.88,60137.35999999999,0.6225987582709697,25,943.0,1.0
ENSG00000005486,178.4,15884.833333333334,0.7064744844648244,24,484.0,1.0
ENSG00000005700,205.64,22718.906666666666,0.7329698630792001,25,525.0,1.0
ENSG00000005801,113.24,5316.69,0.6439035338816282,24,239.0,1.0
ENSG00000005810,450.48,87159.17666666668,0.6553616819409562,25,1103.0,1.0
ENSG00000005812,275.2,42580.166666666664,0.7498169418512165,25,767.0,1.0
ENSG00000005844,656.44,225451.34,0.7233214990016683,25,1647.0,1.0
ENSG00000005882,45.608695652173914,2178.7035573122525,1.023414153847144,18,198.0,0.92
ENSG00000005884,3.8,10.400000000000002,0.8486587081139034,1,11.0,0.4
ENSG00000005889,118.52,6993.843333333335,0.7056125669253684,24,278.0,1.0
ENSG00000005893,1860.64,1689467.9066666665,0.6985743252858739,25,4672.0,1.0
ENSG00000006007,330.44,58135.25666666666,0.7296711639480571,24,822.0,1.0
ENSG00000006015,190.68,12138.393333333335,0.5777972358436365,24,503.0,1.0
ENSG00000006025,116.48,7135.676666666666,0.7252140669145489,23,344.0,1.0
ENSG00000006042,1.2,0.20000000000000007,0.3726779931443151,0,2.0,0.2
ENSG00000006062,124.24,10251.439999999999,0.8149500567592701,23,394.0,1.0
ENSG00000006125,448.96,109595.29,0.7373748073848171,25,1317.0,1.0
ENSG00000006194,93.48,4104.260000000001,0.6853283990420844,24,216.0,1.0
ENSG00000006282,332.36,50046.24,0.67309594906869,25,892.0,1.0
ENSG00000006327,69.41666666666667,3025.81884057971,0.7924241559710569,21,195.0,0.96
ENSG00000006432,23.363636363636363,266.71861471861473,0.6990145650992277,15,49.0,0.88
ENSG00000006451,88.2,4185.25,0.7334864871627184,24,215.0,1.0
ENSG00000006453,7.75,43.13333333333333,0.8474318991374447,3,22.0,0.64
ENSG00000006459,230.08,36140.243333333325,0.826259883528926,25,765.0,1.0
ENSG00000006468,24.91304347826087,705.1739130434781,1.0659119540069086,13,117.0,0.92
ENSG00000006530,153.76,14361.273333333336,0.7793869032633052,25,480.0,1.0
ENSG00000006534,169.04,14300.956666666665,0.7074456186779625,24,455.0,1.0
ENSG00000006576,98.56,5460.506666666668,0.7497487942002192,24,257.0,1.0
ENSG00000006607,85.04,3606.2066666666665,0.7061582777648395,24,236.0,1.0
ENSG00000006625,41.36,971.1566666666668,0.7534667947083338,20,125.0,1.0
ENSG00000006652,150.0,26822.083333333332,1.0918299283467396,24,717.0,1.0
ENSG00000006695,26.76,536.5233333333334,0.8655819625576384,17,98.0,1.0
ENSG00000006704,63.16,1550.8899999999996,0.6235171113531272,23,151.0,1.0
ENSG00000006712,219.92,23401.74333333333,0.6955996887866459,24,641.0,1.0
ENSG00000006715,233.84,26401.139999999996,0.6948523612529626,25,610.0,1.0
ENSG00000006740,6.5,20.944444444444443,0.7040784716217244,3,14.0,0.4
ENSG00000006744,249.2,26765.749999999996,0.6565104911759504,25,546.0,1.0
ENSG00000006747,1375.04,1081167.3733333335,0.7561903548986328,25,3636.0,1.0
ENSG00000006756,193.72,23388.376666666667,0.789451727376195,25,546.0,1.0
ENSG00000006757,36.625,410.5054347826087,0.553199555058397,21,74.0,0.96
ENSG00000006831,275.56,43164.59,0.7539588337093281,25,794.0,1.0
ENSG00000007047,70.32,2708.1433333333334,0.7400430103282511,23,177.0,1.0
ENSG00000007080,129.12,8010.943333333333,0.6931836530346455,24,334.0,1.0
ENSG00000007129,110.0,8669.833333333334,0.8464721799237563,23,285.0,1.0
ENSG00000007168,352.88,66510.02666666666,0.7308302519193433,25,931.0,1.0
ENSG00000007202,490.6,112819.99999999996,0.6846450992970199,25,1169.0,1.0
ENSG00000007237,168.32,15661.393333333333,0.7434974373698382,24,487.0,1.0
ENSG00000007255,27.916666666666668,256.2536231884058,0.5734181644241403,19,57.0,0.96
ENSG00000007264,78.69565217391305,10775.312252964424,1.3190589141602151,20,458.0,0.92
ENSG00000007341,44.08,923.2433333333335,0.6893130557676629,20,113.0,1.0
ENSG00000007376,78.32,3465.1433333333334,0.7516019928683886,21,195.0,1.0
ENSG00000007384,6.5,51.0,1.098681295008621,1,17.0,0.16
ENSG00000007392,221.44,17693.17333333333,0.6006850085430705,25,513.0,1.0
ENSG00000007516,3.3333333333333335,5.866666666666667,0.7266360828034898,0,7.0,0.24
ENSG00000007520,47.791666666666664,1339.5634057971017,0.765824861787515,21,125.0,0.96
ENSG00000007541,67.2,2856.9166666666674,0.7953888767036998,24,202.0,1.0
ENSG00000007545,42.12,1322.443333333333,0.8633763998829357,19,144.0,1.0
ENSG00000007923,91.96,3946.8733333333344,0.6831681828433677,23,230.0,1.0
ENSG00000007944,62.92,2660.6600000000003,0.8197963422349837,21,227.0,1.0
ENSG00000008018,300.0,36212.333333333336,0.6343179480610929,24,665.0,1.0
ENSG00000008083,87.04,3599.956666666667,0.6893340864075007,24,211.0,1.0
ENSG00000008086,26.48,495.1766666666665,0.8403536777482744,17,90.0,1.0
ENSG00000008128,16.130434782608695,206.30039525691697,0.8904385549112743,12,56.0,0.92
ENSG00000008130,213.4,23194.749999999996,0.7136749164280043,24,615.0,1.0
ENSG00000008226,41.0,1008.2857142857143,0.7744759752021356,19,123.0,0.88
ENSG00000008256,308.6,124931.58333333336,1.1453552221674914,25,1450.0,1.0
ENSG00000008282,558.08,171417.32666666666,0.7418752795928998,25,1490.0,1.0
ENSG00000008283,35.78260869565217,875.2687747035573,0.8267966690669214,20,100.0,0.92
ENSG00000008294,385.44,73806.34,0.7048392040725583,25,1013.0,1.0
ENSG00000008300,12.75,55.46052631578947,0.5840927400453917,9,25.0,0.8
ENSG00000008311,63.291666666666664,2340.041666666668,0.7643024698837586,19,207.0,0.96
ENSG00000008324,45.92,1056.66,0.7078899623963446,22,124.0,1.0
ENSG00000008382,23.73913043478261,351.11067193675893,0.7893274533150874,16,70.0,0.92
ENSG00000008405,65.6,2553.3333333333335,0.7702822991361238,23,171.0,1.0
ENSG00000008441,46.291666666666664,712.3025362318841,0.5765399791049046,23,95.0,0.96
ENSG00000008513,379.32,110701.97666666668,0.8771461185035577,24,1236.0,1.0
ENSG00000008516,50.0,15484.0,2.488694436350626,3,381.0,0.36
ENSG00000008710,154.24,12783.023333333333,0.7330266669679437,25,519.0,1.0
ENSG00000008838,194.8,16336.333333333334,0.6561276511860045,24,474.0,1.0
ENSG00000008853,129.76,19399.273333333334,1.0733760338730727,23,499.0,1.0
ENSG00000008869,347.56,47297.92333333334,0.6257361531502512,25,785.0,1.0
ENSG00000008952,631.68,180541.8933333333,0.672654217634291,25,1643.0,1.0
ENSG00000008988,1160.68,590604.8099999999,0.6621189059112826,25,2928.0,1.0
ENSG00000009307,2073.84,2124830.7233333336,0.7028892832283594,25,5959.0,1.0
ENSG00000009335,157.88,12554.193333333336,0.7096877166482929,24,348.0,1.0
ENSG00000009413,77.64,2686.0733333333337,0.6675340231173855,23,218.0,1.0
ENSG00000009780,41.92,1096.9099999999996,0.7900675484867117,20,138.0,1.0
ENSG00000009790,187.04,19600.706666666672,0.7485164872716555,25,600.0,1.0
ENSG00000009830,71.48,2024.0933333333332,0.6294057749265021,23,167.0,1.0
ENSG00000009844,143.88,11800.86,0.7550164255156165,24,404.0,1.0
ENSG00000009950,1078.52,405140.8433333333,0.5901668494015295,25,2368.0,1.0
ENSG00000009954,268.8,29555.08333333333,0.6395681523997819,25,657.0,1.0
ENSG00000010017,353.88,65294.859999999986,0.7220769452676168,24,1093.0,1.0
ENSG00000010030,16.2,227.73333333333326,0.9315330902510476,4,50.0,0.4
ENSG00000010072,41.34782608695652,852.9644268774705,0.7063383370610175,19,104.0,0.92
ENSG00000010165,89.84,3758.3066666666673,0.6823801168119956,24,228.0,1.0
ENSG00000010219,89.08,3362.326666666666,0.650938178174877,25,235.0,1.0
ENSG00000010244,561.08,136874.57666666666,0.6593812692349907,25,1422.0,1.0
ENSG00000010256,351.64,57176.57333333334,0.680002940315494,25,837.0,1.0
ENSG00000010270,109.6,5265.000000000001,0.6620467128473221,24,269.0,1.0
ENSG00000010278,208.52,134236.09333333335,1.7570613914135003,23,1748.0,1.0
ENSG00000010292,108.44,8014.590000000001,0.8255647594850555,24,374.0,1.0
ENSG00000010295,465.28,136513.87666666674,0.794097840571265,25,1652.0,1.0
ENSG00000010318,17.0,115.42857142857143,0.6319864089379296,15,43.0,0.88
ENSG00000010322,340.68,49572.31,0.6535411528202469,25,830.0,1.0
ENSG00000010327,4195.96,9652147.373333335,0.7404242476419763,25,11696.0,1.0
ENSG00000010361,36.916666666666664,718.0797101449276,0.7258783569346757,18,94.0,0.96
ENSG00000010404,633.5833333333334,181693.73188405792,0.6727693971981068,21,1443.0,0.96
ENSG00000010539,55.04,1349.3733333333337,0.6674022037066354,23,144.0,1.0
ENSG00000010610,3537.24,10367666.023333335,0.9102820352709261,25,13172.0,1.0
ENSG00000010626,13.416666666666666,85.55797101449276,0.6894227463233816,16,33.0,0.96
ENSG00000010671,528.68,111242.05999999998,0.6308725482735246,25,1225.0,1.0
ENSG00000010704,91.32,5119.8933333333325,0.7835461006601315,23,301.0,1.0
ENSG00000010803,47.6,1160.6666666666665,0.7157260151802386,21,113.0,1.0
ENSG00000010810,5.916666666666667,20.81060606060606,0.7710193201372414,2,15.0,0.48
ENSG00000010818,98.26086956521739,16992.201581027664,1.3266129199297525,20,569.0,0.92
ENSG00000010932,3.238095238095238,5.69047619047619,0.7366898495053522,0,7.0,0.84
ENSG00000011007,150.88,12809.94333333333,0.7501393172833094,25,422.0,1.0
ENSG00000011009,120.88,7359.110000000001,0.7096728585059314,23,291.0,1.0
ENSG00000011021,226.64,25815.906666666666,0.7089361617361343,25,723.0,1.0
ENSG00000011028,824.64,780638.7400000001,1.0714222302305225,25,3556.0,1.0
ENSG00000011114,176.36,13092.74,0.6488064842564558,24,440.0,1.0
ENSG00000011132,68.36,3439.5733333333324,0.8579267959325046,22,259.0,1.0
ENSG00000011143,43.291666666666664,1087.259057971015,0.7616618640712158,21,117.0,0.96
ENSG00000011198,53.125,5058.027173913043,1.3387258085055516,20,365.0,0.96
ENSG00000011201,512.76,130315.85666666664,0.704019182838545,25,1184.0,1.0
ENSG00000011243,192.36,17110.49,0.6800118094587181,25,520.0,1.0
ENSG00000011258,86.68,3073.3933333333334,0.639573071151086,24,182.0,1.0
ENSG00000011260,171.12,16174.359999999999,0.7432121159877216,24,396.0,1.0
ENSG00000011275,293.12,43521.35999999999,0.7117144395984749,25,782.0,1.0
ENSG00000011295,97.72,6496.626666666668,0.8248224952363348,22,303.0,1.0
ENSG00000011304,842.36,359059.0733333333,0.7113530811237525,25,2204.0,1.0
ENSG00000011376,69.12,2969.5266666666666,0.78838778215314,22,172.0,1.0
ENSG00000011405,251.04,29779.039999999997,0.6874045782373518,25,689.0,1.0
ENSG00000011422,555.96,471038.87333333347,1.2344821894624294,24,2914.0,1.0
ENSG00000011451,157.48,9251.01,0.6107580067240256,25,342.0,1.0
ENSG00000011454,131.4,9080.333333333334,0.7251962179434507,25,345.0,1.0
ENSG00000011465,7.166666666666667,16.166666666666664,0.5610389797666813,1,14.0,0.24
ENSG00000011478,33.083333333333336,434.9492753623189,0.6303910592265778,21,75.0,0.96
ENSG00000011485,81.36,3064.5733333333337,0.6804152975318217,22,184.0,1.0
ENSG00000011523,155.48,11412.926666666666,0.6871063804076515,24,437.0,1.0
ENSG00000011566,103.56,6636.173333333332,0.7866233226939624,24,352.0,1.0
ENSG00000011600,2256.24,2094433.6066666667,0.6414281335541404,25,5234.0,1.0
ENSG00000011638,26.958333333333332,374.3894927536232,0.7177427044303566,17,66.0,0.96
ENSG00000011677,27.833333333333332,839.5588235294118,1.041023046652518,10,94.0,0.72
ENSG00000012048,24.88,393.19333333333344,0.7969896777481784,15,70.0,1.0
ENSG00000012061,586.24,125002.94,0.6030935254344103,25,1296.0,1.0
ENSG00000012171,5.416666666666667,17.53787878787879,0.7731369339325352,2,13.0,0.48
ENSG00000012174,91.2,5274.916666666667,0.7963664641569587,24,291.0,1.0
ENSG00000012211,57.64,1713.6566666666668,0.7181876541405556,22,165.0,1.0
ENSG00000012232,78.84,5453.973333333333,0.936720207987633,24,297.0,1.0
ENSG00000012660,802.44,391528.92333333334,0.7797750869829242,25,2440.0,1.0
ENSG00000012779,888.72,322149.37666666665,0.6386511432055136,25,2330.0,1.0
ENSG00000012817,234.625,33339.316666666666,0.7782229989352992,14,503.0,0.64
ENSG00000012822,283.28,35685.209999999985,0.666850090812632,25,747.0,1.0
ENSG00000012963,98.6,8064.999999999999,0.9108047164645012,23,302.0,1.0
ENSG00000012983,109.79166666666667,4601.563405797101,0.6178503932574225,24,241.0,0.96
ENSG00000013016,9.727272727272727,75.35064935064936,0.892385297961415,6,30.0,0.88
ENSG00000013275,428.24,94608.10666666667,0.7182521675193627,25,1195.0,1.0
ENSG00000013288,537.88,156277.44333333333,0.7349583910269181,25,1497.0,1.0
ENSG00000013306,418.56,62915.506666666675,0.5992680541215188,25,847.0,1.0
ENSG00000013364,405.44,75455.59000000001,0.6775153145164752,25,1110.0,1.0
ENSG00000013374,200.48,20271.593333333327,0.7101872791536862,24,542.0,1.0
ENSG00000013375,76.52,4496.426666666667,0.8763120749169537,23,259.0,1.0
ENSG00000013392,15.523809523809524,214.96190476190472,0.9444575554923018,11,60.0,0.84
ENSG00000013441,701.24,213013.69000000003,0.6581684752367372,25,1961.0,1.0
ENSG00000013503,29.434782608695652,560.0750988142294,0.8040115715422994,18,101.0,0.92
ENSG00000013523,362.68,56710.72666666666,0.6566122775088763,25,915.0,1.0
ENSG00000013561,110.12,6165.360000000001,0.7130385616725192,23,247.0,1.0
ENSG00000013563,85.76,3636.523333333334,0.703166896353837,25,219.0,1.0
ENSG00000013573,44.083333333333336,1995.2101449275358,1.0132576611782527,20,210.0,0.96
ENSG00000013583,98.96,3957.1233333333344,0.6356676446476902,25,200.0,1.0
ENSG00000013725,12.928571428571429,181.30219780219775,1.0414801449616853,4,49.0,0.56
ENSG00000013810,39.083333333333336,494.07971014492773,0.568731015540159,22,92.0,0.96
ENSG00000014123,223.4,23290.583333333332,0.683135751045265,25,573.0,1.0
ENSG00000014138,84.3913043478261,4067.521739130435,0.7557310080899658,21,255.0,0.92
ENSG00000014164,132.84,6928.306666666668,0.6265917671072312,24,329.0,1.0
ENSG00000014216,485.8,119715.08333333333,0.7122245272283426,25,1281.0,1.0
ENSG00000014257,64.68,3244.31,0.8806253058572993,20,175.0,1.0
ENSG00000014641,218.36,26440.57333333333,0.7446674113972662,25,588.0,1.0
ENSG00000014824,143.66666666666666,8777.275362318842,0.6521144837668329,24,334.0,0.96
ENSG00000014914,5.2,18.2,0.8204126525646503,1,11.0,0.2
ENSG00000014919,166.25,10379.41304347826,0.6128084475580847,24,381.0,0.96
ENSG00000015133,21.91304347826087,225.8102766798419,0.6857552652507843,18,51.0,0.92
ENSG00000015153,85.88,2800.359999999999,0.6161903561487458,24,193.0,1.0
ENSG00000015171,321.36,70573.99,0.8266668397792765,25,1140.0,1.0
ENSG00000015285,866.48,282350.01,0.613246899148171,25,1996.0,1.0
ENSG00000015475,355.0,93032.08333333333,0.8591876388513431,25,1148.0,1.0
ENSG00000015479,32.88,561.1933333333335,0.7204841689705221,24,117.0,1.0
ENSG00000015532,71.72,3039.7100000000005,0.768733478618871,23,191.0,1.0
ENSG00000015676,233.2,20845.33333333334,0.6191214859620611,24,508.0,1.0
ENSG00000016864,197.2,24839.0,0.7992085900256646,23,609.0,1.0
ENSG00000017260,604.72,227114.12666666674,0.7880753470461315,25,1882.0,1.0
ENSG00000017427,22.2,356.0631578947368,0.8499835973987058,10,68.0,0.8
ENSG00000017797,186.32,22466.72666666667,0.8044710597158047,23,587.0,1.0
ENSG00000018189,127.16,7052.139999999999,0.6604043776326388,25,358.0,1.0
ENSG00000018280,2803.32,11137856.226666668,1.1904965146377582,25,14206.0,1.0
ENSG00000018510,178.64,18120.323333333334,0.753536443945014,24,529.0,1.0
ENSG00000018610,66.08,2768.3266666666673,0.7962301778625481,21,188.0,1.0
ENSG00000018699,63.25,2065.7608695652175,0.7185872271574457,23,175.0,0.96
ENSG00000018869,20.40909090909091,265.7770562770563,0.7987945315086509,13,57.0,0.88
ENSG00000019144,8.705882352941176,45.09558823529411,0.7713548839048456,5,21.0,0.68
ENSG00000019485,33.608695652173914,563.6126482213439,0.7063805089574288,19,97.0,0.92
ENSG00000019582,80864.64,3296459296.0733337,0.7100112029497659,25,197398.0,1.0
ENSG00000019991,122.04,11206.789999999999,0.8674379490982004,25,412.0,1.0
ENSG00000019995,33.91304347826087,715.1739130434781,0.7885678475098835,19,91.0,0.92
ENSG00000020129,62.0,1860.25,0.6956550898298829,23,162.0,1.0
ENSG00000020181,14.8125,138.29583333333332,0.7939189791353412,9,45.0,0.64
ENSG00000020256,38.78260869565217,709.7233201581029,0.6869221480310098,19,103.0,0.92
ENSG00000020426,24.5,348.95652173913044,0.7624644073235585,19,70.0,0.96
ENSG00000020577,37.72,418.96,0.5426434888063291,23,90.0,1.0
ENSG00000020633,62.208333333333336,4477.563405797101,1.0756532807824342,22,238.0,0.96
ENSG00000020922,128.44,6554.840000000003,0.6303485391854453,24,292.0,1.0
ENSG00000021300,64.54166666666667,2104.432971014493,0.7107671910626643,20,153.0,0.96
ENSG00000021355,552.88,138138.5266666667,0.6722433733758608,25,1287.0,1.0
ENSG00000021574,98.66666666666667,4642.840579710145,0.6905918193206702,23,289.0,0.96
ENSG00000021762,26.7,370.95789473684204,0.7213583238898704,15,74.0,0.8
ENSG00000021776,266.8,35033.916666666664,0.7015498256625412,25,674.0,1.0
ENSG00000022267,5.333333333333333,8.96969696969697,0.5615522307928095,1,11.0,0.48
ENSG00000022277,301.76,47102.19,0.7192152358494697,25,767.0,1.0
ENSG00000022556,15.4,163.72631578947374,0.8308804176372575,10,51.0,0.8
ENSG00000022840,399.0,83367.16666666667,0.7236434328147858,25,1214.0,1.0
ENSG00000022976,30.375,504.67934782608694,0.7395907653250885,17,81.0,0.96
ENSG00000023041,217.96,22690.456666666665,0.691106247627496,24,527.0,1.0
ENSG00000023171,171.64,15138.073333333334,0.7168310296742151,25,494.0,1.0
ENSG00000023191,409.12,87679.36,0.7237656620978791,25,1160.0,1.0
ENSG00000023228,249.08,26480.07666666666,0.6533121905270022,25,613.0,1.0
ENSG00000023287,159.56,10450.923333333332,0.6406979040241848,24,364.0,1.0
ENSG00000023318,786.4,303616.0833333333,0.7006786458015346,25,1953.0,1.0
ENSG00000023330,249.68,60383.89333333333,0.9841851321915274,24,908.0,1.0
ENSG00000023445,11.466666666666667,207.98095238095237,1.25769285320789,4,52.0,0.6
ENSG00000023516,328.16,49374.22333333333,0.6771182130140981,25,888.0,1.0
ENSG00000023572,54.24,1388.0233333333335,0.6868765700949538,20,128.0,1.0
ENSG00000023608,19.72,183.8766666666667,0.6876325086375075,19,53.0,1.0
ENSG00000023697,83.24,3407.273333333333,0.7012476446545511,23,202.0,1.0
ENSG00000023734,187.44,19475.59,0.7445314300066518,24,524.0,1.0
ENSG00000023892,602.76,149053.52333333337,0.6405111568335926,25,1378.0,1.0
ENSG00000023902,1055.28,420793.87666666665,0.6147053576533223,25,2428.0,1.0
ENSG00000023909,46.16,1016.1399999999999,0.6905751931062177,22,112.0,1.0
ENSG00000024048,169.4,12468.833333333334,0.6591731423148778,24,465.0,1.0
ENSG00000024422,4.0,5.333333333333333,0.5773502677462501,0,8.0,0.28
ENSG00000024862,67.6,2879.75,0.7938358308288486,22,196.0,1.0
ENSG00000025039,78.16,5210.6399999999985,0.9235512145072687,21,265.0,1.0
ENSG00000025156,49.52,1538.0933333333332,0.7919736071488017,22,133.0,1.0
ENSG00000025293,290.0,35891.5,0.6532776594429704,25,697.0,1.0
ENSG00000025434,31.64,398.5733333333333,0.6309829793743371,20,73.0,1.0
ENSG00000025708,1150.44,1627451.7566666668,1.108894139644834,25,5192.0,1.0
ENSG00000025770,89.24,2889.69,0.6023737885068888,25,187.0,1.0
ENSG00000025772,77.29166666666667,2979.4329710144925,0.7062104463786777,22,228.0,0.96
ENSG00000025796,499.72,121551.37666666669,0.6976750780833255,25,1231.0,1.0
ENSG00000025800,223.96,24587.45666666666,0.7001423451592846,25,622.0,1.0
ENSG00000026025,82.04347826086956,44284.77075098815,2.5649749980256673,14,989.0,0.92
ENSG00000026036,14.3,70.53684210526318,0.5873161842581106,12,32.0,0.8
ENSG00000026103,95.52,5488.843333333333,0.7756148288147042,24,267.0,1.0
ENSG00000026297,5145.28,7953351.543333334,0.548107917995707,25,9361.0,1.0
ENSG00000026508,135.11111111111111,125019.86928104576,2.616968256345091,15,1527.0,0.72
ENSG00000026652,34.17391304347826,810.8774703557312,0.8332645520311841,16,104.0,0.92
ENSG00000026950,164.2,11697.333333333334,0.6586736351026263,25,397.0,1.0
ENSG00000027001,30.263157894736842,487.98245614035085,0.729941171828024,15,69.0,0.76
ENSG00000027075,115.16,7618.64,0.7579439138951151,23,354.0,1.0
ENSG00000027697,4700.56,12303516.506666668,0.7462168089584601,25,14433.0,1.0
ENSG00000027847,115.16,6498.473333333334,0.7000096295175335,24,298.0,1.0
ENSG00000028116,38.458333333333336,797.2155797101445,0.7341713440706,20,118.0,0.96
ENSG00000028137,1987.68,2380683.7266666666,0.776254952114615,25,5367.0,1.0
ENSG00000028203,143.24,8802.856666666665,0.6550093552006043,24,352.0,1.0
ENSG00000028277,881.12,254229.2766666667,0.5722393539984733,25,1651.0,1.0
ENSG00000028310,120.32,8915.476666666666,0.7847556669971137,24,335.0,1.0
ENSG00000028528,463.8,92508.25,0.6557819946580485,25,1073.0,1.0
ENSG00000028839,35.64,660.0733333333334,0.7208724006324987,20,90.0,1.0
ENSG00000029363,466.64,90478.48999999999,0.6446006046826934,25,1060.0,1.0
ENSG00000029364,210.76,24748.106666666674,0.7464191957422316,25,630.0,1.0
ENSG00000029534,20.61111111111111,335.42810457516333,0.8885836528639747,11,62.0,0.72
ENSG00000029639,35.54545454545455,717.6883116883118,0.7536745742997917,20,92.0,0.88
ENSG00000029725,202.48,25497.50999999999,0.7886181229556869,25,518.0,1.0
ENSG00000030066,198.48,22261.51,0.7517277081499115,25,500.0,1.0
ENSG00000030110,74.72,2308.543333333333,0.6430313580610076,23,155.0,1.0
ENSG00000030582,3454.52,8525271.676666664,0.8452134558633374,25,10209.0,1.0
